PROGRAM,YEAR,COLLEGE,DIRECT_MEASURE,INDIRECT_MEASURE,AVERAGE-N,DATE,SLO,TIME,reference
Single Subject,2016Q2,Education,2.45,1.64,100,1992.02,5,Day Program,330
Single Subject,2016Q3,Education,1.73,1.76,100,1992.03,5,Day Program,331
Single Subject,2016Q4,Education,1.45,1.35,66,1992.04,5,Day Program,332
Communications,2016Q1,Arts and Letters,2.57,1.47,96,1992.01,5,Day Program,333
Communications,2016Q2,Arts and Letters,2.66,2.92,74,1992.02,5,Day Program,334
Communications,2016Q3,Arts and Letters,1.69,2.91,73,1992.03,5,Day Program,335
Communications,2016Q4,Arts and Letters,1.74,1.15,78,1992.04,5,Day Program,336
Music,2016Q1,Arts and Letters,1.18,3.43,59,1992.01,5,Day Program,337
Music,2016Q2,Arts and Letters,2.23,1.24,64,1992.02,5,Day Program,338
Music,2016Q3,Arts and Letters,3.09,2.35,70,1992.03,5,Day Program,339
Music,2016Q4,Arts and Letters,2.65,3.75,56,1992.04,5,Day Program,340
Geology,2016Q1,Natural Sciences,3.64,2.78,69,1992.01,5,Day Program,341
Geology,2016Q2,Natural Sciences,3.65,3.77,82,1992.02,5,Day Program,342
Geology,2016Q3,Natural Sciences,3.2,2.78,83,1992.03,5,Day Program,343
Geology,2016Q4,Natural Sciences,3.54,1.52,51,1992.04,5,Day Program,344
EDS Mild Mod,2016Q1,Education,1.77,1.12,90,1992.01,5,Day Program,345
EDS Mild Mod,2016Q2,Education,2.83,1,97,1992.02,5,Day Program,346
EDS Mild Mod,2016Q3,Education,3.77,2.11,78,1992.03,5,Day Program,347
EDS Mild Mod,2016Q4,Education,3,2.06,74,1992.04,5,Day Program,348
Design,2016Q1,Arts and Letters,2.45,2.28,62,1992.01,5,Day Program,349
Design,2016Q2,Arts and Letters,2.48,2.99,68,1992.02,5,Day Program,350
Design,2016Q3,Arts and Letters,2.93,2.23,93,1992.03,5,Day Program,351
Design,2016Q4,Arts and Letters,3.79,1.46,57,1992.04,5,Day Program,352
Philosophy,2016Q1,Arts and Letters,2.1,1.36,92,1992.01,5,Day Program,353
Philosophy,2016Q2,Arts and Letters,3.26,2.53,67,1992.02,5,Day Program,354
Philosophy,2016Q3,Arts and Letters,1.28,1.05,56,1992.03,5,Day Program,355
Philosophy,2016Q4,Arts and Letters,1.82,2.84,59,1992.04,5,Day Program,356
Statistics,2016Q1,Mathematics,3.58,1.68,51,1992.01,5,Day Program,357
Statistics,2016Q2,Mathematics,2.32,3.11,88,1992.02,5,Day Program,358
Statistics,2016Q3,Mathematics,4,2.36,99,1992.03,5,Day Program,359
Statistics,2016Q4,Mathematics,3.97,3.57,85,1992.04,5,Day Program,360
EDS Mod Severe,2016Q1,Education,1.11,3.41,99,1992.01,5,Day Program,361
EDS Mod Severe,2016Q2,Education,1.94,2.64,99,1992.02,5,Day Program,362
EDS Mod Severe,2016Q3,Education,3.16,2.83,59,1992.03,5,Day Program,363
EDS Mod Severe,2016Q4,Education,1.34,2.82,84,1992.04,5,Day Program,364
English,2016Q1,Arts and Letters,3.34,1.18,100,1992.01,5,Day Program,365
English,2016Q2,Arts and Letters,1.61,1.39,90,1992.02,5,Day Program,366
English,2016Q3,Arts and Letters,1.03,3.19,50,1992.03,5,Day Program,367
English,2016Q4,Arts and Letters,1.52,2.79,79,1992.04,5,Day Program,368
Really Hard Math,2016Q1,Mathematics,1.2,2.45,85,1992.01,5,Day Program,369
Really Hard Math,2016Q2,Mathematics,1.4,1.17,72,1992.02,5,Day Program,370
Really Hard Math,2016Q3,Mathematics,3.09,2.19,82,1992.03,5,Day Program,371
Really Hard Math,2016Q4,Mathematics,3.27,2.75,66,1992.04,5,Day Program,372
World Language,2016Q1,Arts and Letters,2.87,3.75,87,1992.01,5,Day Program,373
World Language,2016Q2,Arts and Letters,2.43,3.31,98,1992.02,5,Day Program,374
World Language,2016Q3,Arts and Letters,2.96,3.73,92,1992.03,5,Day Program,375
World Language,2016Q4,Arts and Letters,1.76,1.74,59,1992.04,5,Day Program,376
Pascal,2016Q1,Computer Science,2.32,3.84,52,1992.01,5,Day Program,377
Pascal,2016Q2,Computer Science,1.17,2.16,86,1992.02,5,Day Program,378
Pascal,2016Q3,Computer Science,2.82,2.43,50,1992.03,5,Day Program,379
Pascal,2016Q4,Computer Science,1.84,3.49,61,1992.04,5,Day Program,380
Apple IIe,2016Q1,Computer Science,2.78,2.15,52,1992.01,1,Day Program,73
Apple IIe,2016Q2,Computer Science,3.98,2.2,86,1992.02,1,Day Program,74
Apple IIe,2016Q3,Computer Science,2.8,2.23,50,1992.03,1,Day Program,75
Apple IIe,2016Q4,Computer Science,1.8,2.67,61,1992.04,1,Day Program,76
Apple IIe,2016Q1,Computer Science,3.88,2.42,52,1992.01,2,Day Program,149
Apple IIe,2016Q2,Computer Science,1.36,1.69,86,1992.02,2,Day Program,150
Apple IIe,2016Q3,Computer Science,2.46,1.67,50,1992.03,2,Day Program,151
Apple IIe,2016Q4,Computer Science,1.24,2.58,61,1992.04,2,Day Program,152
Apple IIe,2016Q1,Computer Science,2.63,2.8,52,1992.01,3,Day Program,225
Apple IIe,2016Q2,Computer Science,1.52,2.67,86,1992.02,3,Day Program,226
Apple IIe,2016Q3,Computer Science,3.72,2.26,50,1992.03,3,Day Program,227
Apple IIe,2016Q4,Computer Science,1.17,2.45,61,1992.04,3,Day Program,228
Apple IIe,2016Q1,Computer Science,2.48,3.54,52,1992.01,4,Day Program,301
Apple IIe,2016Q2,Computer Science,2.35,3.24,86,1992.02,4,Day Program,302
Apple IIe,2016Q3,Computer Science,3.48,1.52,50,1992.03,4,Day Program,303
Apple IIe,2016Q4,Computer Science,1.21,2.21,61,1992.04,4,Day Program,304
Apple IIe,2016Q1,Computer Science,3.07,2.97,52,1992.01,5,Day Program,377
Apple IIe,2016Q2,Computer Science,2.99,3.64,86,1992.02,5,Day Program,378
Apple IIe,2016Q3,Computer Science,1.72,1.32,50,1992.03,5,Day Program,379
Apple IIe,2016Q4,Computer Science,3.72,2.12,61,1992.04,5,Day Program,380
